,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_year,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,marijuana_use_in_the_past_month,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,first_use_of_marijuana,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,cocaine_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,heroin_use_in_the_past_year,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,alcohol_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,tobacco_product_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,cigarette_use_in_the_past_month,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_use_disorder_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,alcohol_dependence_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,serious_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,any_mental_illness_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,had_serious_thoughts_of_suicide_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year,major_depressive_episode_in_the_past_year
Nevada,309,268,355,30,25,36,88,77,99,191,156,232,279,240,323,186,153,225,16,13,21,49,41,59,120,93,155,170,138,207,28,24,33,12,9,14,13,11,16,4,2,6,17,14,21,35,25,49,2,1,3,12,9,17,21,14,33,33,23,47,8,4,17,0,0,1,2,1,4,6,2,14,8,4,16,"1,259","1,188","1,329",30,25,37,164,152,176,"1,065",997,"1,131","1,229","1,158","1,297",590,536,648,15,12,20,94,83,106,480,430,534,575,521,632,507,455,563,10,7,13,79,69,91,417,369,470,497,445,552,149,125,177,7,5,9,34,28,41,108,87,135,142,119,170,75,58,97,2,2,3,16,12,21,57,42,77,73,56,94,95,77,118,16,12,20,80,63,101,387,346,432,60,51,69,327,288,371,96,79,117,25,20,31,71,56,91,150,124,180,31,26,37,28,22,34,122,98,151
New Hampshire,199,177,223,16,14,19,60,54,66,123,104,144,183,162,206,138,120,159,9,8,11,41,36,47,87,72,106,129,111,149,13,11,16,5,4,7,7,5,8,2,1,2,8,7,10,35,27,45,1,0,1,15,12,19,19,14,27,34,27,44,7,4,13,0,0,1,3,2,5,4,2,9,7,4,12,729,698,760,13,11,15,98,93,103,618,588,647,716,685,747,286,260,313,8,7,10,56,51,62,221,198,246,278,253,304,226,203,250,6,5,7,43,38,49,177,156,199,220,198,244,82,69,98,3,2,4,20,17,24,60,48,74,80,67,95,40,32,51,1,1,1,8,6,11,31,24,41,40,31,50,57,46,70,11,8,14,46,36,59,227,205,251,40,35,45,187,166,210,52,42,63,15,12,18,37,28,47,91,78,107,13,11,16,19,15,23,72,60,87
New Jersey,894,798,1,87,74,101,293,266,322,515,433,611,808,715,910,528,457,609,47,38,58,170,148,194,311,254,380,480,413,558,81,70,93,32,26,39,38,32,46,10,7,16,49,40,58,129,98,170,4,3,7,41,31,54,84,60,119,125,95,165,51,30,87,1,0,2,12,7,19,39,20,73,50,29,86,"4,271","4,094","4,446",97,82,114,570,540,598,"3,605","3,432","3,773","4,175","3,998","4,347","1,563","1,429","1,706",37,30,46,277,251,304,"1,249","1,124","1,384","1,525","1,394","1,667","1,258","1,139","1,387",25,19,31,221,196,248,"1,012",901,"1,134","1,233","1,116","1,361",431,368,503,23,17,31,102,86,121,306,249,375,408,346,480,188,149,237,6,4,9,43,34,55,139,104,186,182,143,231,247,204,300,49,39,61,198,158,248,"1,107","1,004","1,219",184,163,208,923,825,"1,03",259,217,308,72,60,87,186,149,232,443,382,512,72,61,85,91,76,108,351,294,419
New Mexico,253,221,288,25,21,30,71,62,79,157,130,189,228,197,262,174,147,204,14,11,18,47,40,55,113,91,140,160,134,189,18,16,22,9,7,11,7,6,9,2,2,4,10,8,12,33,24,45,1,1,2,13,10,18,18,12,27,32,23,43,3,1,8,0,0,0,1,0,2,2,1,7,3,1,8,807,758,856,16,13,19,127,117,136,665,618,711,791,743,840,414,376,455,10,8,13,81,72,90,324,289,361,404,367,444,349,312,388,7,5,9,68,60,78,274,241,309,342,306,380,117,98,139,4,3,6,27,23,33,85,68,106,113,94,135,69,54,88,2,1,3,14,11,19,53,39,71,67,52,86,69,56,85,10,8,13,59,47,75,309,276,345,48,42,56,261,229,295,63,51,78,18,14,22,45,35,58,102,85,122,19,16,23,20,16,24,83,67,102
New York,"2,519","2,351","2,696",188,167,212,801,746,857,"1,53","1,384","1,688","2,331","2,166","2,505","1,601","1,47","1,741",108,92,126,506,461,553,987,876,"1,112","1,493","1,366","1,631",195,174,220,69,60,80,100,86,117,26,18,36,126,108,147,425,360,501,10,7,15,140,116,168,274,221,340,414,350,490,87,57,134,2,1,3,17,11,27,68,41,112,86,56,132,"9,144","8,88","9,407",179,158,203,"1,371","1,317","1,423","7,594","7,339","7,846","8,965","8,701","9,225","3,88","3,661","4,109",81,68,97,657,607,709,"3,142","2,935","3,36","3,799","3,582","4,025","3,274","3,071","3,488",59,49,72,562,513,615,"2,653","2,458","2,859","3,215","3,013","3,427","1,073",964,"1,195",36,28,46,258,227,293,779,680,892,"1,038",929,"1,158",558,479,651,15,11,20,121,100,147,423,350,509,544,464,636,598,516,693,106,89,126,492,415,583,"2,638","2,46","2,827",497,452,545,"2,141","1,974","2,321",591,514,678,178,153,208,413,345,493,999,896,"1,112",170,151,192,225,197,258,773,678,881
North Carolina,975,876,"1,082",89,75,105,332,300,366,554,473,647,886,792,989,603,522,695,46,37,57,202,176,232,354,290,433,557,479,645,91,79,104,38,32,46,43,36,52,9,6,14,52,44,63,148,114,194,4,3,6,54,42,70,90,63,127,144,110,189,16,8,35,0,0,1,6,3,10,10,4,29,16,7,34,"3,79","3,602","3,979",64,53,77,593,557,628,"3,134","2,953","3,315","3,726","3,539","3,914","2,127","1,971","2,292",46,37,58,380,347,415,"1,701","1,556","1,854","2,081","1,927","2,243","1,75","1,61","1,899",34,27,42,312,281,345,"1,404","1,272","1,547","1,717","1,578","1,864",437,376,509,16,12,22,116,98,136,306,251,372,421,360,492,232,185,291,6,4,9,50,39,64,176,133,232,226,179,285,350,293,418,48,38,60,302,248,369,"1,459","1,33","1,598",222,197,250,"1,237","1,113","1,372",315,264,374,77,64,94,237,192,293,560,485,646,96,82,112,102,85,122,458,386,541
North Dakota,61,53,69,6,5,7,28,24,31,27,21,34,55,47,63,36,30,44,3,2,4,15,13,18,18,14,23,33,27,40,7,6,8,2,2,3,4,3,5,1,0,1,5,4,6,7,5,10,0,0,0,4,3,5,3,2,6,7,5,10,1,1,3,0,0,0,0,0,1,1,0,3,1,1,3,360,344,376,6,5,8,73,69,76,281,266,296,354,338,369,186,172,200,5,4,6,44,40,48,137,125,150,181,168,194,147,135,159,4,3,5,32,29,36,111,100,122,143,131,155,43,37,51,2,1,2,14,11,16,28,23,35,42,35,49,18,14,22,0,0,1,6,5,8,11,8,15,17,14,22,22,18,27,5,4,7,17,13,21,94,85,104,23,20,26,72,63,81,22,19,26,8,7,10,14,11,18,36,30,42,5,4,7,10,8,12,26,21,32
Ohio,"1,179","1,086","1,279",104,91,119,394,362,427,681,602,770,"1,075",985,"1,172",744,668,827,56,46,67,240,215,268,448,384,521,688,615,768,99,87,112,40,34,47,49,42,58,10,6,15,59,50,70,140,113,175,5,3,7,52,41,66,84,63,111,136,109,170,37,23,60,1,1,2,11,7,18,25,13,46,36,22,59,"5,109","4,94","5,277",95,82,109,752,718,785,"4,262","4,101","4,421","5,014","4,846","5,18","2,937","2,785","3,094",72,61,85,523,489,557,"2,342","2,197","2,492","2,865","2,714","3,02","2,455","2,311","2,606",55,46,66,414,382,448,"1,986","1,849","2,129","2,4","2,258","2,549",629,559,706,22,17,29,143,125,164,463,398,537,606,537,684,307,258,364,9,6,12,61,50,75,237,192,291,298,249,355,459,399,529,73,60,88,386,328,454,"1,778","1,653","1,909",276,251,304,"1,501","1,382","1,628",408,353,472,105,89,123,304,253,364,682,609,762,109,96,123,137,119,158,544,475,622
Oklahoma,358,311,410,37,30,44,119,104,135,202,164,247,321,277,371,198,163,240,17,13,22,64,53,78,117,90,152,181,147,222,35,30,42,17,14,21,15,12,18,4,2,6,19,15,23,35,24,51,2,1,3,15,11,22,18,11,30,34,23,49,7,3,17,0,0,1,2,1,4,4,1,14,7,3,16,"1,46","1,368","1,553",32,26,39,249,231,266,"1,179","1,093","1,266","1,428","1,336","1,519","1,018",939,"1,102",32,25,40,184,167,202,802,730,878,987,909,"1,067",809,737,884,19,15,25,147,130,165,643,577,713,789,719,864,196,164,234,7,4,10,48,39,58,142,113,177,189,158,227,90,70,116,3,2,4,22,17,29,66,48,89,88,68,113,124,101,151,22,17,28,102,81,128,548,492,610,89,77,102,460,406,519,114,93,138,33,27,41,80,63,103,195,165,230,39,32,47,41,33,51,154,126,188
Oregon,659,593,730,51,44,60,165,149,182,443,384,508,608,544,677,432,378,493,27,22,34,109,96,124,295,248,350,404,352,464,40,34,48,16,13,20,18,14,22,6,4,10,24,19,30,73,56,95,2,2,4,28,22,37,42,30,60,70,54,92,12,6,24,0,0,1,4,2,6,8,3,19,11,6,23,"1,997","1,902","2,089",34,28,41,261,245,277,"1,701","1,612","1,787","1,962","1,868","2,053",764,696,838,20,16,26,142,127,157,602,539,670,744,676,816,611,548,679,15,12,20,112,98,127,483,425,548,595,533,663,235,199,277,9,7,12,52,43,62,174,142,213,226,191,267,120,94,152,3,2,5,23,18,31,94,70,124,117,92,149,147,120,179,28,22,36,118,93,150,666,602,735,113,99,128,553,492,620,136,112,164,42,34,51,94,73,120,233,199,273,42,35,49,48,40,58,185,153,223
Pennsylvania,"1,339","1,227","1,459",111,97,126,442,408,477,786,691,893,"1,228","1,12","1,344",838,752,933,65,55,78,259,231,289,514,442,596,773,690,864,104,91,118,39,33,46,52,44,61,13,8,19,65,54,76,175,142,217,5,3,7,64,52,80,106,79,142,170,137,212,59,40,89,1,1,3,15,10,23,43,26,70,58,38,87,"6,13","5,929","6,329",106,92,122,873,835,909,"5,152","4,959","5,341","6,024","5,824","6,221","2,876","2,708","3,051",68,57,80,512,478,547,"2,296","2,137","2,463","2,808","2,642","2,981","2,335","2,186","2,493",47,39,56,404,369,440,"1,885","1,741","2,037","2,288","2,14","2,444",699,619,788,24,18,31,181,159,206,494,421,579,675,596,764,336,281,401,8,6,11,65,53,80,262,212,324,327,273,392,397,342,461,74,61,88,324,271,386,"1,803","1,668","1,947",299,270,329,"1,504","1,374","1,644",407,353,467,118,101,137,289,241,346,683,605,769,109,95,124,148,128,170,535,462,618
Rhode Island,170,152,190,12,10,15,57,51,63,101,86,118,158,140,177,118,102,136,8,6,9,37,32,43,73,60,88,110,94,128,10,9,12,4,3,5,5,4,7,1,1,2,6,5,8,23,17,30,1,0,1,10,7,13,12,9,18,22,17,29,4,2,8,0,0,0,1,1,2,2,1,6,4,2,7,536,510,562,10,8,12,84,79,90,442,417,466,526,500,552,212,191,234,4,3,6,45,40,50,163,144,182,207,187,229,173,154,194,3,3,4,35,30,41,135,118,153,170,151,191,63,53,74,2,2,3,18,15,22,43,34,53,61,51,72,32,25,41,1,0,1,8,6,11,23,17,31,31,24,40,37,30,46,7,5,9,31,24,39,170,152,189,29,24,33,141,124,160,37,30,45,11,9,14,25,20,33,59,49,70,10,8,12,13,10,16,46,37,56
South Carolina,507,451,570,44,37,52,166,147,186,298,251,352,464,409,524,328,280,383,24,19,30,110,94,127,194,156,241,304,258,357,45,39,53,19,16,24,21,17,26,5,3,8,26,21,31,66,48,90,2,1,3,23,17,32,41,28,61,64,47,88,11,5,25,0,0,1,3,2,6,8,3,21,11,5,25,"1,865","1,756","1,976",32,27,39,305,283,325,"1,528","1,423","1,634","1,833","1,724","1,942","1,151","1,061","1,245",26,20,33,211,191,231,914,832,"1,001","1,125","1,037","1,217",946,864,"1,034",17,13,22,177,157,198,752,676,834,929,847,"1,016",240,202,284,9,7,13,55,45,66,176,142,217,230,193,275,117,91,149,3,2,4,26,19,34,88,66,118,114,89,146,150,122,184,24,19,32,126,100,158,644,575,719,98,84,115,546,481,617,137,112,168,36,29,45,101,79,130,238,202,280,40,33,48,45,36,55,193,159,234
South Dakota,75,65,86,7,6,9,26,23,29,41,34,51,67,58,78,48,40,57,4,3,5,16,13,19,28,22,35,44,36,53,7,6,9,3,2,4,4,3,5,1,0,1,5,4,6,7,5,10,0,0,1,3,2,4,4,2,6,7,5,10,2,1,4,0,0,0,1,0,1,1,0,4,2,1,4,403,383,421,7,6,8,63,59,66,333,315,351,396,377,414,195,179,211,6,5,7,39,35,42,150,136,165,188,173,205,154,139,169,4,3,6,31,27,34,119,106,133,149,135,164,51,44,60,2,1,2,14,11,16,36,29,44,50,42,58,23,18,29,1,0,1,6,4,7,17,13,22,22,18,28,26,21,32,5,3,6,21,17,27,110,99,123,20,17,22,91,80,103,23,19,28,7,5,8,16,13,21,38,32,45,7,5,8,9,7,11,30,24,36
Tennessee,606,525,697,57,47,69,189,166,215,360,293,439,549,472,636,347,288,419,30,23,38,112,93,134,205,159,264,317,261,386,56,47,66,22,18,28,27,22,34,7,4,11,34,27,42,83,59,117,3,2,4,30,21,42,51,33,77,81,57,114,14,6,31,0,0,1,4,2,8,9,3,25,14,6,30,"2,382","2,225","2,542",41,33,51,359,331,388,"1,981","1,833","2,131","2,34","2,184","2,498","1,572","1,444","1,706",40,32,49,279,252,307,"1,252","1,135","1,376","1,532","1,406","1,664","1,247","1,131","1,372",27,21,34,213,187,242,"1,007",900,"1,122","1,22","1,105","1,343",290,241,348,11,8,16,73,60,89,206,163,259,279,231,336,134,102,177,4,3,6,28,21,38,102,74,142,130,98,173,217,176,268,34,26,44,183,145,231,988,885,"1,098",143,123,166,844,748,949,212,176,255,53,43,66,159,126,199,347,293,409,55,46,67,67,55,83,279,229,340
Texas,"2,213","2,045","2,393",276,245,311,771,708,837,"1,166","1,029","1,319","1,937","1,777","2,11","1,336","1,204","1,481",162,138,190,461,411,516,713,610,833,"1,174","1,05","1,313",234,208,262,105,91,121,106,90,125,23,15,34,129,110,152,310,255,378,16,11,24,128,103,158,166,125,220,294,240,360,25,13,49,1,0,4,12,7,21,12,4,32,24,12,47,"10,499","10,177","10,823",235,207,267,"1,678","1,604","1,75","8,587","8,281","8,891","10,264","9,944","10,583","5,07","4,806","5,342",136,114,161,952,885,"1,022","3,982","3,734","4,242","4,935","4,675","5,202","4,196","3,948","4,452",92,77,111,805,740,874,"3,298","3,064","3,545","4,103","3,859","4,356","1,305","1,176","1,446",70,55,89,327,287,372,907,792,"1,037","1,234","1,109","1,373",591,505,692,27,20,37,145,119,175,419,343,511,564,478,664,654,566,755,129,107,156,525,444,620,"3,127","2,912","3,354",548,495,605,"2,579","2,376","2,795",678,591,775,223,192,258,455,381,543,"1,112",993,"1,243",272,241,307,249,215,288,863,752,989
Utah,211,182,244,26,21,32,81,69,95,104,83,129,185,158,216,117,96,142,13,10,17,42,34,52,62,48,81,104,85,128,25,21,30,10,8,13,13,10,16,2,1,4,15,12,19,20,13,32,1,1,2,10,6,17,9,5,16,19,12,30,5,2,11,0,0,1,2,1,3,3,1,8,5,2,10,728,672,787,16,11,21,132,116,148,581,529,634,713,657,770,358,316,404,11,7,15,74,62,88,273,237,314,348,307,392,313,274,355,10,7,14,64,52,79,239,205,277,304,265,345,111,92,134,7,4,10,37,30,47,68,52,87,105,86,127,55,42,71,3,2,4,18,13,24,34,24,49,52,40,68,93,77,111,23,18,30,69,56,86,417,379,458,91,79,104,326,292,363,107,89,128,38,31,46,69,55,87,143,123,167,35,29,41,39,32,47,104,86,126
Vermont,111,100,123,7,6,9,36,32,39,68,59,79,104,93,116,80,71,90,5,4,6,26,23,29,49,42,58,75,66,85,6,5,8,2,2,3,3,3,4,1,0,1,4,3,5,15,11,19,0,0,1,7,5,9,7,5,10,14,11,18,4,2,8,0,0,0,1,1,2,3,1,7,4,2,8,330,314,345,6,5,7,52,49,55,271,256,286,324,308,339,149,136,163,4,3,4,31,28,35,114,102,126,145,133,159,119,108,132,3,2,3,25,22,28,92,81,103,117,105,129,38,32,45,1,1,2,12,10,14,25,20,31,37,31,43,20,16,26,0,0,1,5,3,6,15,11,21,20,15,26,24,20,30,4,3,5,20,16,26,101,91,113,17,15,20,84,74,95,23,19,28,6,5,7,17,13,22,40,33,47,5,4,6,8,6,10,32,26,39
Virginia,796,714,887,71,61,83,270,243,298,455,386,535,725,645,813,457,396,527,34,27,43,160,138,184,263,216,321,423,364,491,76,66,88,29,24,35,39,32,47,9,6,13,48,40,57,85,63,115,3,2,5,31,23,42,51,35,75,82,61,112,25,14,45,1,0,2,7,4,12,17,8,35,24,13,44,"3,572","3,421","3,721",67,56,79,544,513,574,"2,961","2,817","3,103","3,505","3,355","3,654","1,727","1,601","1,86",38,30,47,308,280,338,"1,381","1,265","1,504","1,689","1,565","1,82","1,387","1,279","1,503",24,19,31,252,225,281,"1,111","1,01","1,219","1,363","1,255","1,477",397,343,460,14,10,19,103,86,121,281,233,340,384,330,446,200,161,247,5,4,7,45,35,57,150,115,193,194,156,242,279,233,333,48,38,60,231,188,284,"1,203","1,098","1,317",184,162,209,"1,019",918,"1,128",247,211,289,72,60,87,175,143,213,498,431,573,78,66,91,95,79,113,403,340,476
Washington,"1,037",924,"1,161",83,70,98,261,234,290,693,594,806,954,845,"1,075",665,570,774,49,39,61,163,140,189,453,371,551,616,524,722,69,59,80,27,22,33,33,27,40,9,6,14,42,34,51,109,80,148,4,2,6,40,30,54,65,44,96,105,77,144,24,12,48,1,0,2,6,4,12,17,7,39,23,11,47,"3,395","3,224","3,563",57,46,69,436,406,465,"2,903","2,74","3,059","3,338","3,169","3,503","1,31","1,186","1,443",34,26,43,231,205,260,"1,045",932,"1,168","1,276","1,154","1,407","1,038",926,"1,162",22,17,28,177,152,205,839,736,954,"1,016",905,"1,138",337,282,402,15,10,20,86,71,104,236,187,297,322,268,387,156,121,201,5,3,7,39,30,51,113,82,154,151,117,196,239,196,292,44,34,55,196,155,246,"1,062",957,"1,176",199,174,225,864,764,973,245,202,297,71,58,87,175,137,222,405,343,477,67,55,80,93,76,114,312,254,381
West Virginia,174,150,200,16,13,19,57,50,65,101,82,124,158,136,183,109,90,130,8,6,10,36,30,42,65,51,83,101,83,121,16,13,19,7,5,8,7,6,9,2,1,3,9,7,11,24,17,34,1,0,1,10,7,14,13,9,21,23,17,33,6,3,12,0,0,0,2,1,3,4,2,10,5,3,12,648,601,696,13,10,16,106,98,114,529,484,575,635,588,682,587,543,632,16,13,20,96,88,104,475,434,517,570,527,614,467,429,507,11,9,13,76,68,84,380,345,418,456,419,495,86,71,104,4,3,5,22,18,26,61,48,78,83,68,100,42,32,55,1,1,2,10,7,13,32,23,44,41,31,54,78,63,96,10,8,13,68,54,86,301,269,335,39,34,46,261,231,294,61,50,74,15,12,18,46,36,59,119,100,142,17,14,20,20,16,25,99,81,122
Wisconsin,584,513,662,63,53,74,201,178,226,320,263,388,521,454,596,334,278,400,34,26,43,109,92,130,190,148,245,300,247,363,57,48,67,24,19,29,27,22,33,6,4,10,33,27,41,77,56,105,3,2,5,31,22,43,43,28,64,74,53,102,15,8,30,1,0,1,6,3,10,9,4,22,15,8,29,"2,923","2,787","3,055",50,41,61,414,389,437,"2,459","2,33","2,582","2,872","2,737","3,002","1,228","1,117","1,346",36,28,45,226,203,250,967,866,"1,076","1,193","1,084","1,308",998,901,"1,102",26,21,33,182,159,207,789,701,886,971,876,"1,074",355,301,417,14,10,19,91,76,108,250,203,308,341,288,403,140,109,178,4,3,6,35,27,46,100,74,135,135,105,174,175,141,217,33,25,43,142,111,182,824,737,919,140,122,160,684,602,775,184,152,222,52,42,64,132,104,167,288,243,342,61,51,72,66,54,81,222,180,274
Wyoming,52,45,60,6,5,7,17,15,20,29,23,36,46,40,54,30,25,37,3,2,4,10,8,12,18,14,23,27,22,34,5,4,6,2,2,3,2,2,3,1,0,1,3,2,4,5,3,8,0,0,0,2,2,3,3,2,4,5,3,7,2,1,5,0,0,0,0,0,1,1,0,5,2,1,5,261,247,276,5,4,6,39,36,42,217,203,231,257,242,271,149,137,162,5,4,6,27,24,29,118,107,130,144,132,157,117,106,128,3,3,4,20,17,22,93,83,104,113,103,124,31,26,36,1,1,2,8,7,10,21,17,26,29,25,35,16,13,21,0,0,1,4,3,6,11,8,15,16,12,20,19,16,23,4,3,5,16,12,20,85,77,95,15,13,17,70,62,79,18,15,22,5,4,7,13,10,16,33,28,38,6,5,7,7,6,8,26,21,31
